"label","gbm","rf"
"C","C","C"
"C","C","C"
"C","C","D"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","A","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","E","A"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","D","C"
"C","D","D"
"C","D","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","D","C"
"C","C","C"
"C","C","C"
"C","D","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","A"
"C","C","C"
"C","C","C"
"C","A","C"
"C","A","C"
"C","C","C"
"C","C","C"
"C","D","C"
"C","D","D"
"C","D","C"
"C","D","C"
"C","C","C"
"C","C","C"
"C","D","C"
"C","D","C"
"C","C","C"
"C","A","C"
"C","A","A"
"C","A","C"
"C","A","C"
"C","C","C"
"C","A","C"
"C","A","C"
"C","A","C"
"C","A","C"
"C","C","C"
"C","A","C"
"C","A","C"
"C","B","C"
"C","B","C"
"C","B","C"
"C","B","C"
"C","B","C"
"C","C","C"
"C","C","C"
"C","B","B"
"C","B","B"
"C","B","C"
"C","B","C"
"C","B","C"
"C","B","C"
"C","B","B"
"C","B","B"
"C","C","C"
"C","B","C"
"C","B","C"
"C","C","C"
"C","C","C"
"C","C","B"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","B","B"
"C","C","C"
"C","C","C"
"C","A","C"
"C","A","C"
"C","A","C"
"C","A","C"
"C","A","C"
"C","B","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","A","C"
"C","C","C"
"C","C","C"
"C","B","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","E","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","A"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","E","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","D","C"
"C","C","D"
"C","D","C"
"C","A","C"
"C","A","A"
"C","A","C"
"C","C","C"
"C","A","C"
"C","A","C"
"C","A","C"
"C","A","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","E","C"
"C","E","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","A","C"
"C","A","C"
"C","A","C"
"C","A","C"
"C","C","C"
"C","C","C"
"C","A","A"
"C","A","C"
"C","C","C"
"C","C","C"
"C","A","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","A","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","D","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"C","C","C"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","A","E"
"D","A","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","C"
"D","C","C"
"D","C","C"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","C"
"D","A","D"
"D","A","D"
"D","C","C"
"D","D","C"
"D","C","C"
"D","C","C"
"D","C","D"
"D","A","D"
"D","A","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","D","D"
"D","A","B"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","B"
"D","D","D"
"D","D","D"
"D","A","B"
"D","A","B"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","A"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","C"
"D","C","D"
"D","C","D"
"D","C","D"
"D","D","D"
"D","E","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","D"
"D","D","D"
"D","E","D"
"D","E","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","E"
"D","D","D"
"D","D","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","D","D"
"D","E","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","E","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","E","D"
"D","E","D"
"D","E","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","E","D"
"D","D","E"
"D","E","D"
"D","E","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","B","D"
"D","B","D"
"D","D","D"
"D","E","B"
"D","A","D"
"D","A","D"
"D","E","D"
"D","E","D"
"D","B","C"
"D","B","C"
"D","B","D"
"D","C","D"
"D","C","D"
"D","B","C"
"D","C","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","A","D"
"D","A","D"
"D","B","B"
"D","A","C"
"D","B","B"
"D","B","B"
"D","B","D"
"D","A","D"
"D","A","D"
"D","A","D"
"D","A","D"
"D","A","D"
"D","A","D"
"D","A","D"
"D","A","D"
"D","E","B"
"D","D","D"
"D","D","D"
"D","D","A"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","C"
"D","C","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","C"
"D","C","D"
"D","C","D"
"D","A","C"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","C"
"D","C","D"
"D","C","C"
"D","C","C"
"D","C","C"
"D","C","C"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","C","D"
"D","C","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","A"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","E"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","E","E"
"D","B","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","C"
"D","C","C"
"D","C","D"
"D","C","C"
"D","C","D"
"D","C","D"
"D","C","C"
"D","C","C"
"D","C","D"
"D","C","D"
"D","C","C"
"D","C","C"
"D","C","C"
"D","C","C"
"D","D","D"
"D","C","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","C"
"D","D","D"
"D","D","C"
"D","C","C"
"D","C","C"
"D","C","C"
"D","C","D"
"D","A","C"
"D","C","C"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","D","D"
"D","D","D"
"D","C","D"
"D","D","D"
"D","C","D"
"D","C","D"
"D","B","B"
"D","B","D"
"D","B","D"
"D","C","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","E"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","A","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","B","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","A"
"D","A","C"
"D","A","C"
"D","C","C"
"D","C","D"
"D","D","D"
"D","C","C"
"D","C","C"
"D","C","D"
"D","C","D"
"D","D","C"
"D","C","C"
"D","D","D"
"D","C","C"
"D","D","D"
"D","C","D"
"D","C","D"
"D","C","C"
"D","C","D"
"D","C","C"
"D","E","D"
"D","C","C"
"D","A","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","C","D"
"D","D","D"
"D","B","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","D","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","A"
"D","A","D"
"D","A","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","D","D"
"D","A","D"
"D","B","D"
"D","B","D"
"D","A","D"
"D","B","A"
"D","D","D"
"D","B","D"
"D","B","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","C","A"
"D","A","D"
"D","C","C"
"D","C","C"
"D","C","C"
"D","C","C"
"D","A","D"
"D","A","D"
"D","C","C"
"D","C","C"
"D","C","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","B","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","E","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","B","D"
"D","B","D"
"D","B","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","A"
"D","D","D"
"D","D","D"
"D","A","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","D","D"
"D","A","D"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","B"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","D","E"
"E","D","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","D"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","A","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","B","E"
"E","D","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","E","E"
"E","B","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","B","E"
"E","C","E"
"E","B","E"
"E","A","E"
"E","A","E"
"E","A","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","A","E"
"E","C","C"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","B"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","D"
"E","D","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","D","E"
"E","D","D"
"E","D","D"
"E","D","D"
"E","D","D"
"E","D","E"
"E","D","E"
"E","D","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","C","E"
"E","E","E"
"E","C","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","D","E"
"E","D","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","D","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","B","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
"E","E","E"
